id,日期,录播来源,录播片段编号,起始时间点,结束时间点,歌名,中文歌名,原曲艺术家,演唱者,演唱状态,语言,备注,参考路灯man,有没有音频,切片源,有没有第二版本,,
A000205,2021.05.13,,,0,227280, 偿还,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000206,2021.05.13,,,0,248664, 被风吹过的夏天,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000207,2021.05.14,,,0,165072, 吵架歌,,,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000208,2021.05.14,,,0,212664, 牛奶面包,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000209,2021.05.15,,,0,275976, 你不知道的事,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000210,2021.05.15,,,0,200496, 宁夏,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000211,2021.05.16,,,0,234840, 勇气,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000212,2021.05.16,,,0,225864, 如果的事,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000213,2021.05.19,,,0,132672, Perfect,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000214,2021.05.19,,,0,167400, 我又初恋了 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000215,2021.05.19,,,0,94080, 海龟之歌,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000216,2021.05.19,,,0,188568, 爱的魔法,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000217,2021.05.19,,,0,104496, 顶碗人评论即兴,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000218,2021.05.19,,,0,209496, 麋鹿森林,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000219,2021.05.20,,,0,292536, 快乐老家,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000220,2021.05.20,,,0,188688, 给我一个吻,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000221,2021.05.20,,,0,247848, 羞答答的玫瑰静悄悄地开,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000222,2021.05.21,,,0,267264, 이쁘다니까,,,"向晚,乃琳",完整, 英语,,,TRUE,,FALSE,,
A000223,2021.05.21,,,0,168792, 小情歌,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000224,2021.05.21,,,0,201912, 彩虹的微笑,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000225,2021.05.21,,,0,171360, 忽然之间 3.0,,,"向晚,贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000226,2021.05.21,,,0,192792, 恋爱ING,,,"贝拉",完整, 日语,,,TRUE,,FALSE,,
A000227,2021.05.22,,,0,187416, 小永远,,,"向晚,贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000228,2021.05.22,,,0,273264, 海底,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000229,2021.05.26,,,0,222432, 下雨了是我在想你,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000230,2021.05.26,,,0,250344, 下雨天,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000231,2021.05.26,,,0,172032, 失恋阵线联盟,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000232,2021.05.26,,,0,298656, 当你老了,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000233,2021.05.26,,,0,200256, 找自己,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000234,2021.05.27,,,0,283488, 月光,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000235,2021.05.27,,,0,156960, 霞光,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000236,2021.05.28,,,0,250440, 倔强,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000237,2021.05.28,,,0,54576, 别看我小,,,"贝拉,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000238,2021.05.28,,,0,288312, 北京东路的日子,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000239,2021.05.28,,,0,238176, 少年,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000240,2021.05.28,,,0,111408, 快乐小神仙,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000241,2021.05.28,,,0,267360, 明天你好,,,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000242,2021.05.28,,,0,292032, 最初的梦想,,,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000243,2021.05.28,,,0,215112, 最美的期待,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000244,2021.05.29,,,0,119904, 白羊,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000245,2021.05.29,,,0,206688, 遇见,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000246,2021.05.30,,,0,48504, 他不爱我 2.0,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000247,2021.06.02,,,0,248112, 一直很安静,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000248,2021.06.02,,,0,233184, 云烟成雨 4.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000249,2021.06.02,,,0,249120, 奇妙能力歌,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000250,2021.06.02,,,0,88752, 好像掉进爱情海 4.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000251,2021.06.02,,,0,267240, 小情歌 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000252,2021.06.02,,,0,147000, 小跳蛙,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000253,2021.06.02,,,0,75480, 彩虹的微笑 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000254,2021.06.02,,,0,187992, 摇滚一下吧,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000255,2021.06.02,,,0,266352, 爱就一个字,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000256,2021.06.02,,,0,210216, 猪猪侠,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000257,2021.06.02,,,0,267648, 霓虹甜心,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000258,2021.06.02,,,0,176472, 马马嘟嘟骑 2.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000259,2021.06.03,,,0,152328, 小年兽,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000260,2021.06.04,,,0,180000, God Is A Girl,,,"嘉然",完整, 英语,,,TRUE,,FALSE,,
A000261,2021.06.04,,,0,190488, Super Star,,,"向晚,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000262,2021.06.04,,,0,279384, 一生所爱,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000263,2021.06.04,,,0,247488, 亲爱的那不是爱情,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000264,2021.06.04,,,0,316200, 后来,,,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000265,2021.06.04,,,0,225792, 客官不可以,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000266,2021.06.04,,,0,1385568, 情歌王,,,",向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000267,2021.06.04,,,0,168432, 水母之歌 4.0,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000268,2021.06.04,,,0,205776, 甜蜜蜜,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000269,2021.06.04,,,0,298536, 白狐,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000270,2021.06.04,,,0,219984, 第一次爱的人,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000271,2021.06.04,,,0,207792, 粉红色的回忆,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000272,2021.06.04,,,0,226560, 该死的温柔,,,"向晚,贝拉,乃琳,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000273,2021.06.04,,,0,171864, 走过咖啡屋,,,"贝拉,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000274,2021.06.04,,,0,119784, 路边的野花不要采,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000275,2021.06.05,,,0,249480, Scarborough Fair,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000276,2021.06.05,,,0,159936, 找自己 2.0,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000277,2021.06.06,,,0,225456, Sunshine Girl,,,"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,,
A000278,2021.06.09,,,0,189000, Mojito,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000279,2021.06.09,,,0,212328, 声声慢,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000280,2021.06.09,,,0,263064, 小幸运,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000281,2021.06.12,,,0,214656, Count On Me,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000282,2021.06.12,,,0,157296, Secret  Player,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000283,2021.06.12,,,0,88344, To Someone Loves Me,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000284,2021.06.12,,,0,243576, ふわふわ時間 2.0,,,"向晚",完整, 日语,,,TRUE,,FALSE,,
A000285,2021.06.12,,,0,227856, 小宇 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000286,2021.06.12,,,0,211728, 平凡天使,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000287,2021.06.12,,,0,195960, 水母之歌 5.0,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000288,2021.06.13,,,0,255768, 但愿人长久,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000289,2021.06.16,,,0,104064, 从头再来,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000290,2021.06.16,,,0,211224, 告白气球 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000291,2021.06.16,,,0,284304, 小半,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000292,2021.06.16,,,0,138840, 小跳蛙,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000293,2021.06.16,,,0,244824, 路过人间,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000294,2021.06.17,,,0,211944, 大小姐,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000295,2021.06.17,,,0,255336, 欧若拉,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000296,2021.06.17,,,0,230376, 靠近一点点,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000297,2021.06.18,,,0,276168, 樱花草,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000298,2021.06.19,,,0,143928, 下个路口见,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000299,2021.06.19,,,0,305880, 女儿情,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000300,2021.06.20,,,0,145512, 阳光男孩阳光女孩,,,"贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000301,2021.06.23,,,0,342768, 夜空里最亮的星,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000302,2021.06.23,,,0,248400, 我是一只鱼,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000303,2021.06.23,,,0,260352, 此生不换,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000304,2021.06.23,,,0,256704, 淡水鱼,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000305,2021.06.23,,,0,208056, 破茧,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000306,2021.06.23,,,0,251304, 笑红尘,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000307,2021.06.24,,,0,187152, 多一点喜欢,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000308,2021.06.24,,,0,201648, 恋爱画板,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000309,2021.06.24,,,0,198696, 暗恋,,,"嘉然",完整, 日语,,,TRUE,,FALSE,,
A000310,2021.06.25,,,0,1448376, 夏日动漫大串烧,,,",向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000311,2021.06.25,,,0,268824, 愛にできることはまだあるかい,,,"向晚",完整, 日语,,,TRUE,,FALSE,,
A000312,2021.06.25,,,0,207240, 海芋恋,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000313,2021.06.26,,,0,88392, 月亮船,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000314,2021.06.30,,,0,222408, 夏天的风 2.0,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000315,2021.06.30,,,0,125160, 奇迹再现,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000316,2021.06.30,,,0,283344, 月弯弯,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000317,2021.06.30,,,0,315048, 水星记 5.0,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000318,2021.06.30,,,0,218568, 酸酸甜甜就是我,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000319,2021.07.02,,,0,204696, 失眠飞行,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000320,2021.07.02,,,0,250152, 心愿便利贴 3.0,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000321,2021.07.02,,,0,184032, 浪人琵琶,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000322,2021.07.02,,,0,236232, 烟雨行舟,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000323,2021.07.02,,,0,220488, 遇见你的时候所有星星都落到我头上,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000324,2021.07.03,,,0,209664, 卡路里 [方言版],,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000325,2021.07.03,,,0,159312, 宁夏 2.0,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000326,2021.07.03,,,0,193560,热爱105°C的你,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000327,2021.07.04,,,0,254952, 姐妹,,,"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000328,2021.07.15,,,0,164640, 7%,,,"向晚,乃琳",完整, 英语,,,TRUE,,FALSE,,
A000329,2021.07.15,,,0,185280, My Heart Will Go On,,,"向晚,乃琳",完整, 英语,,,TRUE,,FALSE,,
A000330,2021.07.15,,,0,186840, 声声慢 2.0,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000331,2021.07.15,,,0,240672, 大笨钟 2.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000332,2021.07.15,,,0,137160, 完美降落,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000333,2021.07.15,,,0,163776, 爱你在心口难开,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000334,2021.07.15,,,0,170280, 粉色苏打,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000335,2021.07.16,,,0,324888, Dearest,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000336,2021.07.16,,,0,218256, 刀剑如梦,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000337,2021.07.16,,,0,308616, 愛してる,,,"贝拉",完整, 日语,,,TRUE,,FALSE,,
A000338,2021.07.16,,,0,96000, 我,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000339,2021.07.16,,,0,281592, 星の在り処,,,"贝拉",完整, 日语,,,TRUE,,FALSE,,
A000340,2021.07.16,,,0,227304, 追光者,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000341,2021.07.16,,,0,223320, 隐形的翅膀,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000342,2021.07.18,,,0,213168, 我的心里只有你没有他,,,"贝拉,珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000343,2021.07.18,,,0,217704, 舞娘,,,"贝拉,珈乐,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000344,2021.07.21,,,0,91944, 保留,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000345,2021.07.21,,,0,252144, 外婆桥,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000346,2021.07.21,,,0,216888, 多远都要在一起,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000347,2021.07.21,,,0,192408, 夜车,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000348,2021.07.21,,,0,238848, 小永远 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000349,2021.07.21,,,0,178344, 桥豆麻袋,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000350,2021.07.21,,,0,278808, 萱草花,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000351,2021.07.22,,,0,81528, AvAvA与晚羊羊,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000352,2021.07.23,,,0,205824, 海芋恋 2.0,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000353,2021.07.23,,,0,208224, 海芋恋 3.0,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000354,2021.07.28,,,0,144744, I Know You Would Come,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000355,2021.07.28,,,0,198600, Welcome To Wonderland,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000356,2021.07.28,,,0,247512, 世界不会轻易崩塌,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000357,2021.07.28,,,0,221280, 可能否,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000358,2021.07.28,,,0,237024, 暖暖 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000359,2021.07.28,,,0,146256, 游戏继续,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000360,2021.07.28,,,0,217080, 爱你 4.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000361,2021.07.28,,,0,158952, 花房姑娘,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000362,2021.07.29,,,0,213960, Don%27t Worry Be Happy,,,"嘉然",完整, 英语,,,TRUE,,FALSE,,
A000363,2021.07.29,,,0,215472, Kiss Me,,,"嘉然",完整, 英语,,,TRUE,,FALSE,,
A000364,2021.07.29,,,0,167064, 每一句都很甜,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000365,2021.07.29,,,0,68760, 生日快乐歌 [小黄人ver.],,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000366,2021.07.29,,,0,42480,Hello,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000367,2021.07.30,,,0,239904, 你的眼睛像星星,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000368,2021.07.30,,,0,244536, 北极星的眼泪,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000369,2021.07.30,,,0,185280, 夏天,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000370,2021.07.30,,,0,317208, 想你的365天,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000371,2021.07.30,,,0,231744, 羞答答的玫瑰静悄悄地开 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000372,2021.07.30,,,0,222432, 路灯下的小姑娘,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000373,2021.07.30,,,0,243024, 远走高飞,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000374,2021.07.30,,,0,213648, 骑士精神,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000375,2021.07.31,,,0,234312, 勇气 3.0,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000376,2021.07.31,,,0,54312, 摇滚一下吧 2.0,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000377,2021.08.04,,,0,289560, I Believe,,,"珈乐",完整, 英语,,,TRUE,,FALSE,,
A000378,2021.08.04,,,0,72792, Ring Ring Ring,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000379,2021.08.04,,,0,115920, 光,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000380,2021.08.04,,,0,211224, 历历万乡,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000381,2021.08.04,,,0,235056, 姗姗,,,"向晚",完整, 日语,,,TRUE,,FALSE,,
A000382,2021.08.04,,,0,108816, 心愿便利贴 4.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000383,2021.08.04,,,0,259704, 我 （完整版）,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000384,2021.08.04,,,0,83640, 鸽子 4.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000385,2021.08.05,,,0,191352, 我和你,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000386,2021.08.05,,,0,272592, 有可能的夜晚,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000387,2021.08.05,,,0,214032, 猪猪侠,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000388,2021.08.06,,,0,208272, Lover Boy 88,,,"向晚,贝拉,嘉然",完整, 英语,,,TRUE,,FALSE,,
A000389,2021.08.08,,,0,148968, City Of Stars,,,"乃琳",完整, 英语,,,TRUE,,FALSE,,
A000390,2021.08.08,,,0,208152, The Legend Of Ashitaka,,,"乃琳",完整, 英语,,,TRUE,,FALSE,,
A000391,2021.08.08,,,0,245424, 克卜勒,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000392,2021.08.08,,,0,189912, 快乐星猫,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000393,2021.08.08,,,0,245688, 我的秘密,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000394,2021.08.08,,,0,131088, 梨花颂,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000395,2021.08.08,,,0,240408, 渡月橋～君想ふ～,,,"乃琳",完整, 日语,,,TRUE,,FALSE,,
A000396,2021.08.08,,,0,236256, 红玫瑰,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000397,2021.08.08,,,0,286800, 逆光,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000398,2021.08.08,,,0,290184, 醉,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000399,2021.08.08,,,0,221736, 陪我长大,,,"向晚,贝拉,珈乐,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000400,2021.08.11,,,0,76392, Baby,,,"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,,
A000401,2021.08.11,,,0,46848, Lucky,,,"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,,
A000402,2021.08.11,,,0,288096, 依兰爱情故事,,,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000403,2021.08.11,,,0,205824, 大笑江湖,,,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000404,2021.08.11,,,0,281160, 张三的歌,,,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000405,2021.08.11,,,0,205992, 橘子汽水,,,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000406,2021.08.11,,,0,80352, 猪之歌 2.0,,,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000407,2021.08.11,,,0,197208, 猪之歌,,,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,,
