id,日期,录播来源,录播片段编号,起始时间点,结束时间点,歌名,中文歌名,原曲艺术家,演唱者,演唱状态,语言,备注,参考路灯man,有没有音频,切片源,有没有第二版本,,
A000408,2021.08.11,,,0,242280, 贝加尔湖畔,,,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000409,2021.08.12,,,0,202848, きみにとどけ,,,"嘉然",完整, 日语,,,TRUE,,FALSE,,
A000410,2021.08.12,,,0,262152, 不可思议 4.0,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000411,2021.08.12,,,0,184872, 多一点喜欢 2.0,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000412,2021.08.12,,,0,138576, 猫中毒,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000413,2021.08.13,,,0,249240, START DASH!,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000414,2021.08.14,,,0,49776, 夏天 （片段弹唱）,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000415,2021.08.14,,,0,241080, 小宇 3.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000416,2021.08.14,,,0,196176, 当我们一起走过,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000417,2021.08.14,,,0,194712, 我多喜欢你，你会知道,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000418,2021.08.14,,,0,137520, 晴天,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000419,2021.08.14,,,0,218352, 温柔 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000420,2021.08.14,,,0,84312, 爱你 （学唱版）,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000421,2021.08.14,,,0,220176, 繁花,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000422,2021.08.14,,,0,212976, 红色高跟鞋 2.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000423,2021.08.14,,,0,273096, 金风玉露·夜语迟,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000424,2021.08.14,,,0,222264, 鹊桥汇,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000425,2021.08.14,,,0,210240, 麋鹿森林 2.0,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000426,2021.08.18,,,0,178008, Love Story,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000427,2021.08.18,,,0,228984, Marry You,,,"乃琳",完整, 英语,,,TRUE,,FALSE,,
A000428,2021.08.18,,,0,215640, Ring Ring Ring,,,"乃琳",完整, 英语,,,TRUE,,FALSE,,
A000429,2021.08.18,,,0,246504, 不完美小孩,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000430,2021.08.18,,,0,254088, 君がいない夏,,,"向晚",完整, 日语,,,TRUE,,FALSE,,
A000431,2021.08.18,,,0,244464, 夏天的风 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000432,2021.08.18,,,0,212472, 夏天的风 3.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000433,2021.08.18,,,0,121608, 小幸运 2.0 [粉丝钢伴],,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000434,2021.08.18,,,0,256464, 所有人都在玩手机,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000435,2021.08.18,,,0,175368, 爱夏,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000436,2021.08.18,,,0,147264, 被风吹过的夏天,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000437,2021.08.19,,,0,205416, Milk And Cookies,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000438,2021.08.19,,,0,113232, あったかいんだからぁ,,,"嘉然",完整, 日语,,,TRUE,,FALSE,,
A000439,2021.08.19,,,0,363936, アメフラシの歌～Beautiful Rain～,,,"贝拉",完整, 日语,,,TRUE,,FALSE,,
A000440,2021.08.19,,,0,301584, 奈落の花,,,"贝拉",完整, 日语,,,TRUE,,FALSE,,
A000441,2021.08.19,,,0,179328, 好像掉进爱情海里 4.0,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000442,2021.08.19,,,0,235416, 雨の庭,,,"贝拉",完整, 日语,,,TRUE,,FALSE,,
A000443,2021.08.20,,,0,215040, 美丽新世界,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000444,2021.08.21,,,0,277080, Fish In The Pool,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000445,2021.08.21,,,0,279264, 一生所爱 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000446,2021.08.21,,,0,248976, 奇妙能力歌 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000447,2021.08.21,,,0,272400, 爱的就是你,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000448,2021.08.21,,,0,303768, 男孩别哭,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000449,2021.08.21,,,0,206616, 靠近一点点 2.0,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000450,2021.08.22,,,0,188952, 放生,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000451,2021.08.25,,,0,251496, Susan说,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000452,2021.08.25,,,0,246432, 张三的歌 2.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000453,2021.08.25,,,0,222360, 星空剪影,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000454,2021.08.25,,,0,212040, 理想三旬 2.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000455,2021.08.25,,,0,210312, 给女孩,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000456,2021.08.26,,,0,260136, 中华美食颂,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000457,2021.08.26,,,0,216216, 兜风,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000458,2021.08.26,,,0,203448, 我喜欢上你时的内心活动,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000459,2021.08.26,,,0,236520, 最近好吗,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000460,2021.08.26,,,0,182664, 甜夜,,,"嘉然",完整, 日语,,,TRUE,,FALSE,,
A000461,2021.08.27,,,0,253200, 求佛,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000462,2021.08.27,,,0,222120, 火红的萨日朗,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000463,2021.08.27,,,0,197736, 穷开心,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000464,2021.08.27,,,0,145248, 蜜雪冰城,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000465,2021.08.28,,,0,227208, Da Da Da,,,"A-SOUL",完整, 英语,,,TRUE,,FALSE,,
A000466,2021.08.28,,,0,140424, Hopeful Dreamer 2.0,,,"向晚,嘉然",完整, 英语,,,TRUE,,FALSE,,
A000467,2021.08.28,,,0,67824, 小拜年,,,"向晚,珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000468,2021.08.28,,,0,121104, 水母之歌 6.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000469,2021.09.01,,,0,235416, Love Story 2.0,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000470,2021.09.01,,,0,250896, New Boy,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000471,2021.09.01,,,0,166752, 咚咚,,,"向晚",完整, 日语,,,TRUE,,FALSE,,
A000472,2021.09.01,,,0,193848, 夜来香,,,"珈乐",完整, 日语,,,TRUE,,FALSE,,
A000473,2021.09.02,,,0,197712, Lucky 2.0,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000474,2021.09.02,,,0,235728, 魔鬼中的天使,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000475,2021.09.03,,,0,134160, Do Re Mi,,,"向晚,贝拉,嘉然",完整, 英语,,,TRUE,,FALSE,,
A000476,2021.09.03,,,0,179184, 七月上,,,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000477,2021.09.03,,,0,279984, 可惜不是你,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000478,2021.09.03,,,0,294120, 在水一方,,,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000479,2021.09.03,,,0,203232, 学猫叫,,,"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000480,2021.09.03,,,0,168480, 彩虹的微笑 3.0,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000481,2021.09.03,,,0,139920, 想去海边,,,"向晚,珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000482,2021.09.03,,,0,253392, 烟雨行舟 2.0,,,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000483,2021.09.04,,,0,196416, 改变自己,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000484,2021.09.05,,,0,168480, 五环之歌,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000485,2021.09.08,,,0,106680, Butterfly,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000486,2021.09.08,,,0,265584, 化身孤岛的鲸,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000487,2021.09.08,,,0,262680, 多想在平庸的生活拥抱你,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000488,2021.09.08,,,0,244392, 小手拉大手 4.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000489,2021.09.08,,,0,154392, 我要你 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000490,2021.09.08,,,0,308016, 我要你 5.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000491,2021.09.08,,,0,316104, 水星记 6.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000492,2021.09.08,,,0,219672, 水母之歌 7.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000493,2021.09.09,,,0,156312, 咖喱咖喱,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000494,2021.09.09,,,0,186264, 我在人民广场吃炸鸡,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000495,2021.09.10,,,0,249696, Plastic Love,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000496,2021.09.10,,,0,302040, 仙儿,,,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000497,2021.09.10,,,0,321312, 想你的365天 2.0,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000498,2021.09.10,,,0,282504, 樱花草 2.0,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000499,2021.09.10,,,0,281016, 这世界那么多人,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000500,2021.09.11,,,0,117480, 恐怖童谣,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000501,2021.09.11,,,0,174000, 通天大道宽又阔,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000502,2021.09.15,,,0,110232, To Someone Loves Me 2.0,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000503,2021.09.15,,,0,201528, 一万个舍不得,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000504,2021.09.15,,,0,277680, 一荤一素,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000505,2021.09.15,,,0,179424, 咚咚 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000506,2021.09.15,,,0,163368, 回家 [卡祖笛],,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000507,2021.09.15,,,0,278040, 平凡的一天,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000508,2021.09.15,,,0,169200, 摇滚一下吧 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000509,2021.09.15,,,0,217944, 水母之歌 最终版,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000510,2021.09.15,,,0,75288, 海龟之歌 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000511,2021.09.15,,,0,190056, 爱的魔法 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000512,2021.09.15,,,0,393744, 秋意浓,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000513,2021.09.15,,,0,270192, 至少还有你,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000514,2021.09.15,,,0,220200, 莫名其妙爱上你,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000515,2021.09.15,,,0,203184, 酒醉的蝴蝶,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000516,2021.09.15,,,0,189000, 静止,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000517,2021.09.15,,,0,245520, 风吹麦浪,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000518,2021.09.15,,,0,292728, 飞鸟和蝉 2.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000519,2021.09.16,,,0,62040, 三只小熊,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000520,2021.09.16,,,0,245472, 我相信,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000521,2021.09.16,,,0,93720, 爸爸妈妈去上班我去幼儿园,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000522,2021.09.17,,,0,227016, 梁山伯与茱丽叶,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000523,2021.09.20,,,0,217104, 私奔到月球,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000524,2021.09.21,,,0,192600, 123我爱你,,,"嘉然,珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000525,2021.09.21,,,0,229704, 一笑倾城,,,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000526,2021.09.21,,,0,242400, 何必诗债换酒钱,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000527,2021.09.21,,,0,207672, 只对你有感觉,,,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000528,2021.09.21,,,0,242352, 小酒窝,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000529,2021.09.21,,,0,76704, 开心往前飞,,,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000530,2021.09.21,,,0,236208, 月亮之上,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000531,2021.09.21,,,0,233424, 月光,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000532,2021.09.21,,,0,172464, 空山新雨后,,,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000533,2021.09.21,,,0,175896, 青城山下白素贞,,,"嘉然,珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000534,2021.09.24,,,0,250248, 年少有为,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000535,2021.09.24,,,0,181824, 无价之姐,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000536,2021.09.24,,,0,198168, 猪之歌 3.0,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000537,2021.09.24,,,0,129360, 痴情玫瑰花,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000538,2021.09.24,,,0,249024, 给我一首歌的时间,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000539,2021.09.24,,,0,223848, 芥末巧克力,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000540,2021.09.24,,,0,217248, 莫名其妙爱上你 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000541,2021.09.24,,,0,204888, 酒醉的蝴蝶 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000542,2021.09.25,,,0,188184, 会飞的野马,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000543,2021.09.25,,,0,232008, 波斯猫,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000544,2021.09.26,,,0,160416, 我是一颗跳跳糖,,,"向晚,贝拉,珈乐,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000545,2021.09.29,,,0,136032, Wake Me Up When September Ends,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000546,2021.09.29,,,0,222216, 这是我一生中最勇敢的瞬间,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000547,2021.09.30,,,0,72984, Schnappi,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000548,2021.09.30,,,0,211464, Звезда,,,"贝拉",完整, 俄语,,,TRUE,,FALSE,,
A000549,2021.09.30,,,0,94512, Катюша,,,"贝拉",完整, 俄语,,,TRUE,,FALSE,,
A000550,2021.09.30,,,0,248976, 神保町哀歌,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000551,2021.09.30,,,0,278184, 风中奇缘,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000552,2021.10.04,,,0,252744, 今天你要嫁给我,,,"向晚,贝拉,嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000553,2021.10.04,,,0,90048, 小邋遢,,,"向晚,贝拉,嘉然",完整, 日语,,,TRUE,,FALSE,,
A000554,2021.10.05,,,0,201888, 夜宴风波 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000555,2021.10.05,,,0,225048, 如果的事 2.0,,,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000556,2021.10.05,,,0,204432, 带你去旅行,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000557,2021.10.05,,,0,152520, 我又初恋了,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000558,2021.10.05,,,0,235320, 旅行的意义 2.0,,,"珈乐,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000559,2021.10.05,,,0,217128, 胡广生 2.0 [预录],,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000560,2021.10.05,,,0,292152, 醉 [预录],,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000561,2021.10.06,,,0,183600, 我的未来式,,,"A-SOUL",完整, 汉语,,,TRUE,,FALSE,,
A000562,2021.10.07,,,0,210672, 向前冲,,,"向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000563,2021.10.13,,,0,204960, Lover Boy 88 2.0,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000564,2021.10.13,,,0,191448, The Lazy Song 2.0,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000565,2021.10.13,,,0,237000, 姗姗 2.0,,,"向晚",完整, 日语,,,TRUE,,FALSE,,
A000566,2021.10.13,,,0,212088, 橘子汽水 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000567,2021.10.13,,,0,206736, 泡沫美人鱼 [预录],,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000568,2021.10.13,,,0,190584, 猪猪侠 1.5,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000569,2021.10.13,,,0,236448, 阿拉斯加火锅 [改词],,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000570,2021.10.13,,,0,259440, 隔岸 [预录],,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000571,2021.10.13,,,0,258336, 雨爱,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000572,2021.10.14,,,0,232536, Hurts Like Hell,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000573,2021.10.14,,,0,260088, Oblivious,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000574,2021.10.14,,,0,109992, あったかいんだからぁ 2.0,,,"嘉然",完整, 日语,,,TRUE,,FALSE,,
A000575,2021.10.14,,,0,210288, 哈尼,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000576,2021.10.14,,,0,190224, 夜车,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000577,2021.10.14,,,0,345120, 星屑の砂時計,,,"贝拉",完整, 日语,,,TRUE,,FALSE,,
A000578,2021.10.14,,,0,208944, 青春微甜,,,"嘉然",完整, 日语,,,TRUE,,FALSE,,
A000579,2021.10.15,,,0,189984, 赤伶,,,"A-SOUL,朱婧汐",完整, 汉语,,,TRUE,,FALSE,,
A000580,2021.10.16,,,0,206088, Lullaby,,,"嘉然",完整, 英语,,,TRUE,,FALSE,,
A000581,2021.10.16,,,0,250512, Pretty Boy,,,"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,,
A000582,2021.10.16,,,0,226248, 天黑黑,,,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000583,2021.10.16,,,0,270072, 絆,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
A000584,2021.10.20,,,0,62808, Quiet,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000585,2021.10.20,,,0,220224, 天黑黑 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000586,2021.10.20,,,0,172296, 失恋阵线联盟 2.0,,,"珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000587,2021.10.20,,,0,152040, 我又初恋了 2.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000588,2021.10.20,,,0,220248, 自娱自乐,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000589,2021.10.20,,,0,216264, 莫名其妙爱上你 3.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000590,2021.10.20,,,0,252096, 迷迭香 4.0,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000591,2021.10.21,,,0,155256, 咖喱咖喱 2.0,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000592,2021.10.21,,,0,186072, 我在人民广场吃炸鸡 2.0,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000593,2021.10.21,,,0,200544, 提拉米苏,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000594,2021.10.21,,,0,206064, 牛奶面包,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000595,2021.10.22,,,0,141096, Believer,,,"贝拉",完整, 英语,,,TRUE,,FALSE,,
A000596,2021.10.22,,,0,222912, Sunshine Girl 2.0,,,"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,,
A000597,2021.10.22,,,0,246312, 下雨天 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000598,2021.10.22,,,0,235608, 旅行的意义 3.0,,,"珈乐,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000599,2021.10.22,,,0,235032, 月亮之上 2.0,,,"向晚,珈乐",完整, 汉语,,,TRUE,,FALSE,,
A000600,2021.10.22,,,0,222624, 痒,,,"贝拉,乃琳",完整, 日语,,,TRUE,,FALSE,,
A000601,2021.10.22,,,0,205080, 被驯服的象,,,"乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000602,2021.10.22,,,0,285528, 鱼,,,"嘉然",完整, 汉语,,,TRUE,,FALSE,,
A000603,2021.10.23,,,0,215712, Bye Bye,,,"A-SOUL",完整, 英语,,,TRUE,,FALSE,,
A000604,2021.10.24,,,0,174936, 咚咚 3.0,,,"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000605,2021.10.24,,,0,57192, 咚咚 3.5,,,"向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,,
A000606,2021.10.27,,,0,187992, Call Me Maybe,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000607,2021.10.27,,,0,224304, 겨울아이,,,"向晚",完整, 英语,,,TRUE,,FALSE,,
A000608,2021.10.27,,,0,148272, 芥末巧克力 2.0,,,"向晚",完整, 汉语,,,TRUE,,FALSE,,
A000609,2021.10.27,,,0,139656, 解药,,,"贝拉",完整, 汉语,,,TRUE,,FALSE,,
